,uid,cluster
5609,5610,1
5610,5611,3
5611,5612,1
5612,5613,3
5613,5614,2
5614,5615,0
5615,5616,1
5616,5617,3
5617,5618,2
5618,5619,1
5619,5620,1
5620,5621,2
5621,5622,2
5622,5623,2
5623,5624,2
5624,5625,1
5625,5626,2
5626,5627,2
5627,5628,3
5628,5629,1
5629,5630,1
5630,5631,2
5631,5632,2
5632,5633,0
5633,5634,1
5634,5635,0
5635,5636,2
5636,5637,3
5637,5638,1
5638,5639,1
5639,5640,3
5640,5641,1
5641,5642,0
5642,5643,3
5643,5644,2
5644,5645,3
5645,5646,3
5646,5647,3
5647,5648,3
5648,5649,1
5649,5650,0
5650,5651,2
5651,5652,1
5652,5653,2
5653,5654,3
5654,5655,3
5655,5656,3
5656,5657,2
5657,5658,0
5658,5659,2
5659,5660,1
5660,5661,1
5661,5662,3
5662,5663,1
5663,5664,1
5664,5665,0
5665,5666,2
5666,5667,3
5667,5668,2
5668,5669,0
5669,5670,1
5670,5671,1
5671,5672,1
5672,5673,2
5673,5674,2
5674,5675,1
5675,5676,2
5676,5677,1
5677,5678,3
5678,5679,2
5679,5680,2
5680,5681,1
5681,5682,3
5682,5683,1
5683,5684,1
5684,5685,3
5685,5686,1
5686,5687,3
5687,5688,3
5688,5689,1
5689,5690,1
5690,5691,3
5691,5692,3
5692,5693,1
5693,5694,2
5694,5695,1
5695,5696,0
5696,5697,3
5697,5698,1
5698,5699,2
5699,5700,3
5700,5701,2
5701,5702,1
5702,5703,2
5703,5704,0
5704,5705,0
5705,5706,0
5706,5707,2
5707,5708,3
5708,5709,2
5709,5710,3
5710,5711,1
5711,5712,1
5712,5713,3
5713,5714,2
5714,5715,0
5715,5716,2
5716,5717,0
5717,5718,2
5718,5719,1
5719,5720,2
5720,5721,0
5721,5722,3
5722,5723,2
5723,5724,3
5724,5725,3
5725,5726,1
5726,5727,2
5727,5728,1
5728,5729,0
5729,5730,1
5730,5731,1
5731,5732,0
5732,5733,0
5733,5734,3
5734,5735,1
5735,5736,0
5736,5737,1
5737,5738,1
5738,5739,2
5739,5740,2
5740,5741,2
5741,5742,2
5742,5743,3
5743,5744,3
5744,5745,3
5745,5746,2
5746,5747,2
5747,5748,1
5748,5749,0
5749,5750,0
5750,5751,2
5751,5752,1
5752,5753,2
5753,5754,1
5754,5755,2
5755,5756,0
5756,5757,3
5757,5758,3
5758,5759,0
5759,5760,1
5760,5761,2
5761,5762,0
5762,5763,2
5763,5764,2
5764,5765,2
5765,5766,3
5766,5767,1
5767,5768,0
5768,5769,2
5769,5770,1
5770,5771,0
5771,5772,1
5772,5773,3
5773,5774,0
5774,5775,2
5775,5776,0
5776,5777,2
5777,5778,2
5778,5779,0
5779,5780,1
5780,5781,2
5781,5782,1
5782,5783,2
5783,5784,2
5784,5785,0
5785,5786,2
5786,5787,1
5787,5788,2
5788,5789,3
5789,5790,2
5790,5791,1
5791,5792,0
5792,5793,1
5793,5794,3
5794,5795,1
5795,5796,1
5796,5797,0
5797,5798,1
5798,5799,2
5799,5800,3
5800,5801,1
5801,5802,2
5802,5803,1
5803,5804,2
5804,5805,3
5805,5806,1
5806,5807,2
5807,5808,2
5808,5809,1
5809,5810,2
5810,5811,2
5811,5812,2
5812,5813,3
5813,5814,1
5814,5815,1
5815,5816,0
5816,5817,0
5817,5818,2
5818,5819,3
5819,5820,3
5820,5821,2
5821,5822,3
5822,5823,2
5823,5824,1
5824,5825,1
5825,5826,3
5826,5827,3
5827,5828,3
5828,5829,3
5829,5830,2
5830,5831,0
5831,5832,3
5832,5833,0
5833,5834,0
5834,5835,1
5835,5836,1
5836,5837,1
5837,5838,0
5838,5839,0
5839,5840,1
5840,5841,2
5841,5842,0
5842,5843,3
5843,5844,2
5844,5845,2
5845,5846,2
5846,5847,2
5847,5848,3
5848,5849,2
5849,5850,2
5850,5851,3
5851,5852,3
5852,5853,2
5853,5854,1
5854,5855,2
5855,5856,2
5856,5857,0
5857,5858,1
5858,5859,2
5859,5860,3
5860,5861,2
5861,5862,2
5862,5863,1
5863,5864,2
5864,5865,3
5865,5866,2
5866,5867,2
5867,5868,2
5868,5869,1
5869,5870,2
5870,5871,1
5871,5872,3
5872,5873,1
5873,5874,3
5874,5875,1
5875,5876,1
5876,5877,2
5877,5878,1
5878,5879,1
5879,5880,0
5880,5881,3
5881,5882,0
5882,5883,2
5883,5884,2
5884,5885,3
5885,5886,1
5886,5887,3
5887,5888,0
5888,5889,1
5889,5890,3
5890,5891,3
5891,5892,0
5892,5893,1
5893,5894,1
5894,5895,0
5895,5896,2
5896,5897,2
5897,5898,1
5898,5899,3
5899,5900,1
5900,5901,1
5901,5902,1
5902,5903,1
5903,5904,1
5904,5905,0
5905,5906,0
5906,5907,2
5907,5908,1
5908,5909,2
5909,5910,1
5910,5911,2
5911,5912,2
5912,5913,1
5913,5914,1
5914,5915,3
5915,5916,1
5916,5917,1
5917,5918,1
5918,5919,2
5919,5920,0
5920,5921,3
5921,5922,2
5922,5923,3
5923,5924,2
5924,5925,2
5925,5926,1
5926,5927,0
5927,5928,2
5928,5929,3
5929,5930,2
5930,5931,3
5931,5932,2
5932,5933,3
5933,5934,2
5934,5935,0
5935,5936,0
5936,5937,0
5937,5938,3
5938,5939,2
5939,5940,1
5940,5941,1
5941,5942,0
5942,5943,2
5943,5944,2
5944,5945,1
5945,5946,3
5946,5947,1
5947,5948,2
5948,5949,3
5949,5950,1
5950,5951,3
5951,5952,0
5952,5953,2
5953,5954,3
5954,5955,1
5955,5956,1
5956,5957,2
5957,5958,2
5958,5959,2
5959,5960,2
5960,5961,2
5961,5962,2
5962,5963,1
5963,5964,2
5964,5965,0
5965,5966,2
5966,5967,1
5967,5968,2
5968,5969,0
5969,5970,3
5970,5971,2
5971,5972,3
5972,5973,3
5973,5974,2
5974,5975,2
5975,5976,2
5976,5977,1
5977,5978,2
5978,5979,1
5979,5980,3
5980,5981,3
5981,5982,2
5982,5983,2
5983,5984,3
5984,5985,1
5985,5986,3
5986,5987,1
5987,5988,1
5988,5989,0
5989,5990,0
5990,5991,2
5991,5992,1
5992,5993,1
5993,5994,2
5994,5995,1
5995,5996,1
5996,5997,2
5997,5998,0
5998,5999,3
5999,6000,0
6000,6001,2
6001,6002,0
6002,6003,3
6003,6004,1
6004,6005,2
6005,6006,3
6006,6007,3
6007,6008,3
6008,6009,2
6009,6010,2
6010,6011,1
6011,6012,1
6012,6013,0
6013,6014,1
6014,6015,1
6015,6016,2
6016,6017,2
6017,6018,2
6018,6019,2
6019,6020,1
6020,6021,1
6021,6022,1
6022,6023,0
6023,6024,2
6024,6025,2
6025,6026,2
6026,6027,0
6027,6028,1
6028,6029,0
6029,6030,1
6030,6031,3
6031,6032,3
6032,6033,1
6033,6034,1
6034,6035,3
6035,6036,1
6036,6037,1
6037,6038,3
6038,6039,1
6039,6040,2
6040,6041,2
6041,6042,2
6042,6043,2
6043,6044,1
6044,6045,2
6045,6046,2
6046,6047,1
6047,6048,1
6048,6049,3
6049,6050,3
6050,6051,2
6051,6052,0
6052,6053,3
6053,6054,3
6054,6055,0
6055,6056,2
6056,6057,2
6057,6058,2
6058,6059,2
6059,6060,2
6060,6061,0
6061,6062,1
6062,6063,2
6063,6064,2
6064,6065,2
6065,6066,1
6066,6067,3
6067,6068,2
6068,6069,3
6069,6070,1
6070,6071,3
6071,6072,1
6072,6073,3
6073,6074,3
6074,6075,1
6075,6076,3
6076,6077,1
6077,6078,2
6078,6079,2
6079,6080,0
6080,6081,2
6081,6082,2
6082,6083,0
6083,6084,3
6084,6085,3
6085,6086,1
6086,6087,1
6087,6088,2
6088,6089,2
6089,6090,1
6090,6091,2
6091,6092,0
6092,6093,2
6093,6094,3
6094,6095,1
6095,6096,0
6096,6097,0
6097,6098,2
6098,6099,1
6099,6100,0
6100,6101,2
6101,6102,1
6102,6103,2
6103,6104,1
6104,6105,2
6105,6106,2
6106,6107,1
6107,6108,3
6108,6109,2
6109,6110,1
6110,6111,3
6111,6112,2
6112,6113,2
6113,6114,2
6114,6115,2
6115,6116,3
6116,6117,2
6117,6118,0
6118,6119,3
6119,6120,1
6120,6121,2
6121,6122,0
6122,6123,3
6123,6124,3
6124,6125,1
6125,6126,1
6126,6127,0
6127,6128,2
6128,6129,3
6129,6130,0
6130,6131,2
6131,6132,3
6132,6133,1
6133,6134,1
6134,6135,2
6135,6136,0
6136,6137,3
6137,6138,3
6138,6139,2
6139,6140,3
6140,6141,1
6141,6142,2
6142,6143,1
6143,6144,3
6144,6145,1
6145,6146,3
6146,6147,2
6147,6148,1
6148,6149,2
6149,6150,0
6150,6151,1
6151,6152,1
6152,6153,1
6153,6154,3
6154,6155,2
6155,6156,2
6156,6157,3
6157,6158,1
6158,6159,0
6159,6160,0
6160,6161,2
6161,6162,2
6162,6163,1
6163,6164,3
6164,6165,1
6165,6166,2
6166,6167,0
6167,6168,0
6168,6169,3
6169,6170,1
6170,6171,3
6171,6172,2
6172,6173,3
6173,6174,2
6174,6175,1
6175,6176,2
6176,6177,0
6177,6178,0
6178,6179,2
6179,6180,0
6180,6181,0
6181,6182,1
6182,6183,1
6183,6184,0
6184,6185,0
6185,6186,0
6186,6187,3
6187,6188,3
6188,6189,1
6189,6190,2
6190,6191,1
6191,6192,1
6192,6193,3
6193,6194,2
6194,6195,3
6195,6196,1
6196,6197,1
6197,6198,1
6198,6199,2
6199,6200,2
6200,6201,2
6201,6202,1
6202,6203,2
6203,6204,1
6204,6205,1
6205,6206,2
6206,6207,2
6207,6208,3
6208,6209,3
6209,6210,1
6210,6211,2
6211,6212,2
6212,6213,2
6213,6214,0
6214,6215,1
6215,6216,0
6216,6217,1
6217,6218,1
6218,6219,1
6219,6220,0
6220,6221,0
6221,6222,2
6222,6223,3
6223,6224,2
6224,6225,2
6225,6226,2
6226,6227,1
6227,6228,3
6228,6229,1
6229,6230,1
6230,6231,1
6231,6232,2
6232,6233,2
6233,6234,2
6234,6235,3
6235,6236,3
6236,6237,3
6237,6238,0
6238,6239,2
6239,6240,1
6240,6241,2
6241,6242,1
6242,6243,2
6243,6244,3
6244,6245,1
6245,6246,1
6246,6247,3
6247,6248,3
6248,6249,2
6249,6250,2
6250,6251,3
6251,6252,2
6252,6253,1
6253,6254,2
6254,6255,3
6255,6256,0
6256,6257,3
6257,6258,0
6258,6259,2
6259,6260,2
6260,6261,3
6261,6262,0
6262,6263,3
6263,6264,0
6264,6265,1
6265,6266,1
6266,6267,2
6267,6268,2
6268,6269,3
6269,6270,2
6270,6271,2
6271,6272,2
6272,6273,1
6273,6274,3
6274,6275,1
6275,6276,3
6276,6277,2
6277,6278,0
6278,6279,3
6279,6280,0
6280,6281,2
6281,6282,2
6282,6283,0
6283,6284,2
6284,6285,2
6285,6286,2
6286,6287,1
6287,6288,2
6288,6289,2
6289,6290,1
6290,6291,1
6291,6292,3
6292,6293,2
6293,6294,2
6294,6295,2
6295,6296,1
6296,6297,1
6297,6298,0
6298,6299,2
6299,6300,0
6300,6301,3
6301,6302,2
6302,6303,2
6303,6304,3
6304,6305,0
6305,6306,1
6306,6307,1
6307,6308,3
6308,6309,1
6309,6310,1
6310,6311,2
6311,6312,2
6312,6313,3
6313,6314,0
6314,6315,2
6315,6316,1
6316,6317,3
6317,6318,1
6318,6319,1
6319,6320,2
6320,6321,1
6321,6322,0
6322,6323,1
6323,6324,0
6324,6325,0
6325,6326,1
6326,6327,1
6327,6328,3
6328,6329,1
6329,6330,2
6330,6331,0
6331,6332,2
6332,6333,1
6333,6334,3
6334,6335,3
6335,6336,1
6336,6337,0
6337,6338,3
6338,6339,2
6339,6340,3
6340,6341,2
6341,6342,1
6342,6343,2
6343,6344,2
6344,6345,3
6345,6346,0
6346,6347,2
6347,6348,1
6348,6349,2
6349,6350,3
6350,6351,3
6351,6352,2
6352,6353,1
6353,6354,1
6354,6355,1
6355,6356,3
6356,6357,3
6357,6358,3
6358,6359,2
6359,6360,0
6360,6361,2
6361,6362,1
6362,6363,0
6363,6364,1
6364,6365,2
6365,6366,2
6366,6367,2
6367,6368,1
6368,6369,2
6369,6370,2
6370,6371,1
6371,6372,3
6372,6373,2
6373,6374,1
6374,6375,0
6375,6376,1
6376,6377,2
6377,6378,2
6378,6379,0
6379,6380,1
6380,6381,0
6381,6382,2
6382,6383,1
6383,6384,2
6384,6385,1
6385,6386,3
6386,6387,3
6387,6388,1
6388,6389,2
6389,6390,2
6390,6391,2
6391,6392,1
6392,6393,0
6393,6394,2
6394,6395,3
6395,6396,2
6396,6397,2
6397,6398,2
6398,6399,2
6399,6400,2
6400,6401,1
6401,6402,3
6402,6403,2
6403,6404,0
6404,6405,2
6405,6406,3
6406,6407,2
6407,6408,1
6408,6409,2
6409,6410,2
6410,6411,1
6411,6412,2
6412,6413,1
6413,6414,2
6414,6415,0
6415,6416,1
6416,6417,2
6417,6418,2
6418,6419,2
6419,6420,3
6420,6421,1
6421,6422,1
6422,6423,3
6423,6424,0
6424,6425,3
6425,6426,2
6426,6427,2
6427,6428,1
6428,6429,0
6429,6430,3
6430,6431,1
6431,6432,2
6432,6433,0
6433,6434,3
6434,6435,0
6435,6436,1
6436,6437,0
6437,6438,1
6438,6439,3
6439,6440,1
6440,6441,3
6441,6442,3
6442,6443,0
6443,6444,3
6444,6445,1
6445,6446,3
6446,6447,2
6447,6448,3
6448,6449,2
6449,6450,2
6450,6451,1
6451,6452,3
6452,6453,2
6453,6454,2
6454,6455,1
6455,6456,3
6456,6457,2
6457,6458,3
6458,6459,2
6459,6460,0
6460,6461,3
6461,6462,3
6462,6463,1
6463,6464,2
6464,6465,1
6465,6466,2
6466,6467,2
6467,6468,1
6468,6469,3
6469,6470,0
6470,6471,3
6471,6472,1
6472,6473,1
6473,6474,3
6474,6475,1
6475,6476,1
6476,6477,2
6477,6478,2
6478,6479,0
6479,6480,2
6480,6481,2
6481,6482,1
6482,6483,3
6483,6484,2
6484,6485,3
6485,6486,2
6486,6487,2
6487,6488,3
6488,6489,3
6489,6490,2
6490,6491,3
6491,6492,1
6492,6493,3
6493,6494,3
6494,6495,0
6495,6496,1
6496,6497,2
6497,6498,0
6498,6499,2
6499,6500,1
6500,6501,1
6501,6502,1
6502,6503,3
6503,6504,1
6504,6505,1
6505,6506,2
6506,6507,2
6507,6508,3
6508,6509,1
6509,6510,1
6510,6511,1
6511,6512,1
6512,6513,1
6513,6514,3
6514,6515,1
6515,6516,3
6516,6517,1
6517,6518,1
6518,6519,1
6519,6520,2
6520,6521,1
6521,6522,1
6522,6523,1
6523,6524,3
6524,6525,1
6525,6526,2
6526,6527,1
6527,6528,1
6528,6529,3
6529,6530,1
6530,6531,1
6531,6532,1
6532,6533,1
6533,6534,0
6534,6535,1
6535,6536,3
6536,6537,2
6537,6538,2
6538,6539,3
6539,6540,3
6540,6541,3
6541,6542,2
6542,6543,1
6543,6544,2
6544,6545,2
6545,6546,2
6546,6547,0
6547,6548,3
6548,6549,2
6549,6550,1
6550,6551,2
6551,6552,2
6552,6553,3
6553,6554,2
6554,6555,2
6555,6556,3
6556,6557,3
6557,6558,3
6558,6559,1
6559,6560,3
6560,6561,3
6561,6562,3
6562,6563,1
6563,6564,2
6564,6565,2
6565,6566,0
6566,6567,1
6567,6568,2
6568,6569,2
6569,6570,3
6570,6571,0
6571,6572,1
6572,6573,1
6573,6574,3
6574,6575,0
6575,6576,2
6576,6577,1
6577,6578,3
6578,6579,1
6579,6580,3
6580,6581,0
6581,6582,2
6582,6583,1
6583,6584,3
6584,6585,1
6585,6586,0
6586,6587,1
6587,6588,3
6588,6589,0
6589,6590,1
6590,6591,1
6591,6592,3
6592,6593,3
6593,6594,1
6594,6595,0
6595,6596,2
6596,6597,3
6597,6598,1
6598,6599,2
6599,6600,3
6600,6601,2
6601,6602,3
6602,6603,1
6603,6604,2
6604,6605,0
6605,6606,3
6606,6607,2
6607,6608,3
6608,6609,1
6609,6610,3
6610,6611,2
6611,6612,3
6612,6613,2
6613,6614,0
6614,6615,2
6615,6616,0
6616,6617,1
6617,6618,1
6618,6619,2
6619,6620,2
6620,6621,0
6621,6622,3
6622,6623,1
6623,6624,2
6624,6625,3
6625,6626,3
6626,6627,2
6627,6628,3
6628,6629,2
6629,6630,3
6630,6631,0
6631,6632,3
6632,6633,1
6633,6634,1
6634,6635,3
6635,6636,1
6636,6637,2
6637,6638,1
6638,6639,2
6639,6640,1
6640,6641,3
6641,6642,2
6642,6643,3
6643,6644,1
6644,6645,2
6645,6646,2
6646,6647,0
6647,6648,3
6648,6649,1
6649,6650,2
6650,6651,1
6651,6652,3
6652,6653,0
6653,6654,2
6654,6655,1
6655,6656,2
6656,6657,2
6657,6658,2
6658,6659,3
6659,6660,2
6660,6661,1
6661,6662,3
6662,6663,1
6663,6664,2
6664,6665,3
6665,6666,1
6666,6667,1
6667,6668,2
6668,6669,0
6669,6670,1
6670,6671,2
6671,6672,3
6672,6673,2
6673,6674,3
6674,6675,3
6675,6676,2
6676,6677,2
6677,6678,2
6678,6679,0
6679,6680,3
6680,6681,2
6681,6682,2
6682,6683,1
6683,6684,3
6684,6685,2
6685,6686,2
6686,6687,1
6687,6688,0
6688,6689,1
6689,6690,3
6690,6691,2
6691,6692,1
6692,6693,3
6693,6694,2
6694,6695,1
6695,6696,2
6696,6697,1
6697,6698,1
6698,6699,0
6699,6700,2
6700,6701,0
6701,6702,1
6702,6703,2
6703,6704,0
6704,6705,2
6705,6706,3
6706,6707,1
6707,6708,1
6708,6709,2
6709,6710,2
6710,6711,1
6711,6712,2
6712,6713,3
6713,6714,2
6714,6715,3
6715,6716,2
6716,6717,2
6717,6718,1
6718,6719,1
6719,6720,1
6720,6721,0
6721,6722,1
6722,6723,0
6723,6724,1
6724,6725,1
6725,6726,0
6726,6727,1
6727,6728,1
6728,6729,3
6729,6730,0
6730,6731,3
6731,6732,3
6732,6733,0
6733,6734,2
6734,6735,0
6735,6736,2
6736,6737,1
6737,6738,2
6738,6739,2
6739,6740,3
6740,6741,2
6741,6742,2
6742,6743,1
6743,6744,0
6744,6745,2
6745,6746,3
6746,6747,2
6747,6748,1
6748,6749,3
6749,6750,1
6750,6751,2
6751,6752,3
6752,6753,3
6753,6754,3
6754,6755,2
6755,6756,3
6756,6757,2
6757,6758,0
6758,6759,0
6759,6760,2
6760,6761,2
6761,6762,2
6762,6763,0
6763,6764,3
6764,6765,3
6765,6766,2
6766,6767,1
6767,6768,2
6768,6769,1
6769,6770,2
6770,6771,0
6771,6772,3
6772,6773,1
6773,6774,3
6774,6775,2
6775,6776,2
6776,6777,3
6777,6778,3
6778,6779,1
6779,6780,2
6780,6781,1
6781,6782,3
6782,6783,0
6783,6784,0
6784,6785,2
6785,6786,2
6786,6787,0
6787,6788,2
6788,6789,3
6789,6790,2
6790,6791,2
6791,6792,2
6792,6793,3
6793,6794,3
6794,6795,2
6795,6796,2
6796,6797,1
6797,6798,1
6798,6799,2
6799,6800,1
6800,6801,0
6801,6802,3
6802,6803,3
6803,6804,1
6804,6805,2
6805,6806,2
6806,6807,1
6807,6808,3
6808,6809,1
6809,6810,3
6810,6811,2
6811,6812,2
6812,6813,1
6813,6814,3
6814,6815,1
6815,6816,1
6816,6817,0
6817,6818,2
6818,6819,1
6819,6820,3
6820,6821,2
6821,6822,2
6822,6823,1
6823,6824,3
6824,6825,3
6825,6826,2
6826,6827,1
6827,6828,2
6828,6829,1
6829,6830,1
6830,6831,2
6831,6832,1
6832,6833,3
6833,6834,2
6834,6835,3
6835,6836,1
6836,6837,2
6837,6838,1
6838,6839,3
6839,6840,3
6840,6841,3
6841,6842,1
6842,6843,3
6843,6844,0
6844,6845,3
6845,6846,0
6846,6847,0
6847,6848,1
6848,6849,1
6849,6850,3
6850,6851,2
6851,6852,2
6852,6853,1
6853,6854,3
6854,6855,1
6855,6856,1
6856,6857,3
6857,6858,0
6858,6859,1
6859,6860,1
6860,6861,2
6861,6862,3
6862,6863,2
6863,6864,1
6864,6865,3
6865,6866,1
6866,6867,1
6867,6868,2
6868,6869,2
6869,6870,1
6870,6871,0
6871,6872,2
6872,6873,3
6873,6874,1
6874,6875,2
6875,6876,1
6876,6877,3
6877,6878,0
6878,6879,1
6879,6880,1
6880,6881,3
6881,6882,3
6882,6883,1
6883,6884,2
6884,6885,1
6885,6886,3
6886,6887,2
6887,6888,1
6888,6889,2
6889,6890,1
6890,6891,2
6891,6892,3
6892,6893,2
6893,6894,1
6894,6895,1
6895,6896,2
6896,6897,2
6897,6898,2
6898,6899,1
6899,6900,1
6900,6901,3
6901,6902,1
6902,6903,3
6903,6904,2
6904,6905,1
6905,6906,3
6906,6907,3
6907,6908,3
6908,6909,1
6909,6910,3
6910,6911,1
6911,6912,0
6912,6913,3
6913,6914,3
6914,6915,3
6915,6916,3
6916,6917,1
6917,6918,0
6918,6919,2
6919,6920,3
6920,6921,1
6921,6922,2
6922,6923,1
6923,6924,0
6924,6925,1
6925,6926,2
6926,6927,3
6927,6928,1
6928,6929,3
6929,6930,2
6930,6931,2
6931,6932,3
6932,6933,2
6933,6934,1
6934,6935,1
6935,6936,2
6936,6937,0
6937,6938,2
6938,6939,2
6939,6940,1
6940,6941,3
6941,6942,2
6942,6943,1
6943,6944,3
6944,6945,3
6945,6946,1
6946,6947,2
6947,6948,1
6948,6949,0
6949,6950,2
6950,6951,2
6951,6952,0
6952,6953,1
6953,6954,0
6954,6955,2
6955,6956,3
6956,6957,3
6957,6958,0
6958,6959,1
6959,6960,2
6960,6961,1
6961,6962,1
6962,6963,2
6963,6964,2
6964,6965,0
6965,6966,2
6966,6967,2
6967,6968,2
6968,6969,1
6969,6970,3
6970,6971,1
6971,6972,0
6972,6973,1
6973,6974,1
6974,6975,1
6975,6976,0
6976,6977,3
6977,6978,2
6978,6979,2
6979,6980,2
6980,6981,3
6981,6982,2
6982,6983,1
6983,6984,2
6984,6985,1
6985,6986,3
6986,6987,1
6987,6988,3
6988,6989,1
6989,6990,1
6990,6991,2
6991,6992,1
6992,6993,2
6993,6994,3
6994,6995,2
6995,6996,2
6996,6997,2
6997,6998,2
6998,6999,2
6999,7000,1
7000,7001,1
7001,7002,2
7002,7003,1
7003,7004,3
7004,7005,0
7005,7006,1
7006,7007,0
7007,7008,1
7008,7009,2
7009,7010,0
7010,7011,3
7011,7012,2
7012,7013,2
7013,7014,2
7014,7015,2
7015,7016,2
7016,7017,2
7017,7018,2
7018,7019,1
7019,7020,2
7020,7021,2
7021,7022,1
7022,7023,3
7023,7024,1
7024,7025,1
7025,7026,2
7026,7027,1
7027,7028,0
7028,7029,3
7029,7030,2
7030,7031,1
7031,7032,3
7032,7033,0
7033,7034,0
7034,7035,2
7035,7036,3
7036,7037,3
7037,7038,1
7038,7039,2
7039,7040,2
7040,7041,1
7041,7042,2
7042,7043,3
7043,7044,1
7044,7045,1
7045,7046,2
7046,7047,1
7047,7048,1
7048,7049,3
7049,7050,1
7050,7051,1
7051,7052,3
7052,7053,2
7053,7054,0
7054,7055,2
7055,7056,0
7056,7057,2
7057,7058,1
7058,7059,2
7059,7060,2
7060,7061,0
7061,7062,3
7062,7063,2
7063,7064,1
7064,7065,1
7065,7066,0
7066,7067,2
7067,7068,1
7068,7069,2
7069,7070,1
7070,7071,2
7071,7072,2
7072,7073,2
7073,7074,0
7074,7075,2
7075,7076,2
7076,7077,2
7077,7078,2
7078,7079,2
7079,7080,2
7080,7081,2
7081,7082,2
7082,7083,2
7083,7084,2
7084,7085,1
7085,7086,2
7086,7087,1
7087,7088,0
7088,7089,3
7089,7090,2
7090,7091,1
7091,7092,3
7092,7093,2
7093,7094,2
7094,7095,2
7095,7096,1
7096,7097,1
7097,7098,1
7098,7099,3
7099,7100,1
7100,7101,0
7101,7102,2
7102,7103,1
7103,7104,0
7104,7105,3
7105,7106,3
7106,7107,2
7107,7108,2
7108,7109,1
7109,7110,0
7110,7111,1
7111,7112,2
7112,7113,2
7113,7114,3
7114,7115,1
7115,7116,1
7116,7117,1
7117,7118,1
7118,7119,1
7119,7120,1
7120,7121,0
7121,7122,1
7122,7123,1
7123,7124,1
7124,7125,3
7125,7126,0
7126,7127,2
7127,7128,1
7128,7129,3
7129,7130,3
7130,7131,1
7131,7132,2
7132,7133,2
7133,7134,1
7134,7135,1
7135,7136,2
7136,7137,2
7137,7138,1
7138,7139,2
7139,7140,0
7140,7141,2
7141,7142,2
7142,7143,1
7143,7144,1
7144,7145,1
7145,7146,2
7146,7147,0
7147,7148,1
7148,7149,3
7149,7150,3
7150,7151,1
7151,7152,1
7152,7153,1
7153,7154,1
7154,7155,1
7155,7156,0
7156,7157,1
7157,7158,2
7158,7159,2
7159,7160,2
7160,7161,2
7161,7162,1
7162,7163,2
7163,7164,3
7164,7165,3
7165,7166,2
7166,7167,1
7167,7168,3
7168,7169,1
7169,7170,2
7170,7171,2
7171,7172,1
7172,7173,1
7173,7174,0
7174,7175,1
7175,7176,0
7176,7177,3
7177,7178,1
7178,7179,0
7179,7180,2
7180,7181,1
7181,7182,2
7182,7183,0
7183,7184,1
7184,7185,2
7185,7186,3
7186,7187,0
7187,7188,1
7188,7189,2
7189,7190,0
7190,7191,1
7191,7192,3
7192,7193,2
7193,7194,2
7194,7195,3
7195,7196,1
7196,7197,2
7197,7198,3
7198,7199,2
7199,7200,0
7200,7201,3
7201,7202,1
7202,7203,2
7203,7204,2
7204,7205,1
7205,7206,0
7206,7207,3
7207,7208,2
7208,7209,2
7209,7210,3
7210,7211,1
7211,7212,2
7212,7213,1
7213,7214,3
7214,7215,2
7215,7216,3
7216,7217,3
7217,7218,1
7218,7219,1
7219,7220,1
7220,7221,3
7221,7222,0
7222,7223,3
7223,7224,1
7224,7225,1
7225,7226,1
7226,7227,3
7227,7228,0
7228,7229,1
7229,7230,3
7230,7231,3
7231,7232,0
7232,7233,1
7233,7234,1
7234,7235,2
7235,7236,2
7236,7237,1
7237,7238,2
7238,7239,2
7239,7240,3
7240,7241,2
7241,7242,1
7242,7243,1
7243,7244,0
7244,7245,2
7245,7246,3
7246,7247,1
7247,7248,2
7248,7249,3
7249,7250,3
7250,7251,2
7251,7252,2
7252,7253,1
7253,7254,2
7254,7255,2
7255,7256,0
7256,7257,1
7257,7258,2
7258,7259,3
7259,7260,2
7260,7261,1
7261,7262,2
7262,7263,2
7263,7264,1
7264,7265,2
7265,7266,3
7266,7267,1
7267,7268,2
7268,7269,3
7269,7270,2
7270,7271,3
7271,7272,2
7272,7273,2
7273,7274,1
7274,7275,1
7275,7276,2
7276,7277,2
7277,7278,1
7278,7279,2
7279,7280,1
7280,7281,2
7281,7282,2
7282,7283,1
7283,7284,2
7284,7285,3
7285,7286,0
7286,7287,1
7287,7288,2
7288,7289,1
7289,7290,1
7290,7291,3
7291,7292,1
7292,7293,1
7293,7294,0
7294,7295,0
7295,7296,2
7296,7297,0
7297,7298,3
7298,7299,1
7299,7300,2
7300,7301,1
7301,7302,1
7302,7303,0
7303,7304,2
7304,7305,3
7305,7306,3
7306,7307,1
7307,7308,3
7308,7309,1
7309,7310,3
7310,7311,3
7311,7312,2
7312,7313,2
7313,7314,1
7314,7315,0
7315,7316,2
7316,7317,2
7317,7318,2
7318,7319,2
7319,7320,2
7320,7321,3
7321,7322,3
7322,7323,2
7323,7324,2
7324,7325,0
7325,7326,2
7326,7327,2
7327,7328,3
7328,7329,1
7329,7330,2
7330,7331,2
7331,7332,1
7332,7333,0
7333,7334,1
7334,7335,0
7335,7336,3
7336,7337,2
7337,7338,1
7338,7339,3
7339,7340,1
7340,7341,2
7341,7342,0
7342,7343,1
7343,7344,2
7344,7345,2
7345,7346,3
7346,7347,3
7347,7348,2
7348,7349,1
7349,7350,3
7350,7351,0
7351,7352,2
7352,7353,1
7353,7354,2
7354,7355,3
7355,7356,2
7356,7357,1
7357,7358,1
